MessageId,Actual,Predicted,Probability
2825,ham,ham,0.0003861003861003861
3695,ham,ham,0.0
3904,ham,ham,0.0
576,spam,spam,1.0
2899,ham,ham,0.004877469583351937
3456,ham,ham,0.0
5128,ham,ham,0.0009478672985781991
919,ham,ham,0.0019037682544791549
2505,ham,ham,0.0
17,ham,ham,0.0
222,ham,ham,0.0019037682544791549
5019,ham,ham,0.0
5488,ham,ham,0.0019037682544791549
913,ham,ham,0.0019037682544791549
554,ham,ham,0.0
3760,ham,ham,0.0019037682544791549
1905,ham,ham,0.0019037682544791549
16,ham,ham,0.0
299,ham,ham,0.0019037682544791549
2753,ham,ham,0.0009478672985781991
4345,ham,ham,0.0019037682544791549
755,ham,ham,0.0077199702199702205
3722,ham,ham,0.0
3059,spam,spam,1.0
2304,ham,ham,0.0
5555,ham,ham,0.0
2446,ham,ham,0.0
417,ham,spam,0.8876065031730438
1582,ham,ham,0.0019037682544791549
116,ham,ham,0.0
4247,ham,ham,0.0019037682544791549
2116,ham,ham,0.0019037682544791549
1916,ham,ham,0.0019037682544791549
1713,ham,ham,0.01233304647483752
2400,ham,ham,0.0009478672985781991
2669,spam,spam,1.0
5373,ham,ham,0.0013339676846785852
5026,ham,ham,0.0
4357,ham,ham,0.0019037682544791549
2552,ham,ham,0.0019037682544791549
1122,spam,spam,1.0
2611,ham,ham,0.0013339676846785852
2366,ham,ham,0.01233304647483752
3464,ham,ham,0.0013339676846785852
5,spam,spam,0.5071729278440229
3284,ham,ham,0.0
2121,ham,ham,0.0019037682544791549
3219,ham,ham,0.0019037682544791549
3712,ham,ham,0.0019037682544791549
2741,ham,ham,0.0003861003861003861
5395,ham,ham,0.0019037682544791549
5163,ham,ham,0.0003861003861003861
3113,ham,ham,0.0003861003861003861
1028,ham,ham,0.0019037682544791549
4418,ham,ham,0.0
3387,ham,ham,0.0009478672985781991
7,ham,ham,0.004501170851881753
2463,ham,ham,0.009890146237819636
1272,ham,ham,0.0003861003861003861
1935,ham,ham,0.0019037682544791549
5213,ham,ham,0.0019037682544791549
1312,ham,ham,0.0019037682544791549
5177,ham,ham,0.0019037682544791549
353,ham,ham,0.0019037682544791549
426,ham,ham,0.0
1521,spam,spam,1.0
3115,ham,ham,0.0
4629,spam,spam,1.0
4029,ham,ham,0.0
855,ham,ham,0.004501170851881753
4835,ham,ham,0.007474872180754534
4352,ham,ham,0.0019037682544791549
1357,ham,ham,0.0013339676846785852
4537,ham,ham,0.0019037682544791549
1779,ham,ham,0.04684797184797185
62,ham,ham,0.0019037682544791549
3418,ham,ham,0.0009478672985781991
534,ham,ham,0.0003861003861003861
670,ham,ham,0.16333333333333333
1169,ham,ham,0.0
238,ham,ham,0.0
2168,ham,ham,0.0013339676846785852
3247,ham,ham,0.01233304647483752
1022,spam,spam,1.0
486,ham,ham,0.0019037682544791549
4254,ham,ham,0.0013339676846785852
1233,ham,ham,0.0019037682544791549
2256,ham,ham,0.0019037682544791549
3233,ham,ham,0.0019037682544791549
1574,spam,spam,1.0
3870,ham,ham,0.0
3194,ham,ham,0.0077199702199702205
1739,ham,ham,0.0019037682544791549
1497,ham,ham,0.009917772417772417
2220,spam,spam,1.0
3039,ham,ham,0.0019037682544791549
2319,ham,ham,0.001517667868378769
3378,ham,ham,0.0019037682544791549
4827,ham,ham,0.0019037682544791549
4700,ham,ham,0.0013339676846785852
461,ham,ham,0.0019037682544791549
3347,ham,ham,0.01233304647483752
2534,ham,ham,0.0009478672985781991
3853,ham,ham,0.0
557,ham,ham,0.0009478672985781991
5124,ham,ham,0.0
1128,ham,ham,0.0019037682544791549
940,ham,ham,0.0013339676846785852
2876,ham,ham,0.0
1157,ham,ham,0.0009478672985781991
4444,ham,ham,0.0
3577,ham,ham,0.0003861003861003861
2485,ham,ham,0.0013339676846785852
4595,ham,ham,0.0
5172,ham,ham,0.004877469583351937
2973,ham,ham,0.0
4902,ham,ham,0.0009478672985781991
2302,ham,ham,0.0
5469,ham,ham,0.0
4193,ham,ham,0.0
1464,ham,ham,0.0
5021,ham,ham,0.0013339676846785852
3750,spam,spam,0.693968253968254
856,spam,spam,1.0
2885,ham,ham,0.0019037682544791549
3974,ham,ham,0.0019037682544791549
3141,spam,spam,1.0
1793,spam,spam,1.0
4774,ham,ham,0.0
1314,ham,ham,0.009917772417772417
1960,ham,ham,0.0019037682544791549
3660,ham,ham,0.0009478672985781991
1918,ham,ham,0.0
2267,spam,spam,1.0
3724,ham,ham,0.004877469583351937
3767,ham,ham,0.009917772417772417
3852,ham,ham,0.0019037682544791549
285,ham,ham,0.0
4836,ham,ham,0.004501170851881753
444,ham,ham,0.0019037682544791549
5195,ham,ham,0.0
3166,ham,ham,0.0003861003861003861
3682,ham,ham,0.0
5332,ham,ham,0.0019037682544791549
1703,ham,ham,0.07897279147279147
4523,ham,ham,0.0019037682544791549
720,ham,ham,0.0
1553,ham,ham,0.0019037682544791549
2036,ham,ham,0.004877469583351937
2861,ham,ham,0.0009478672985781991
1748,ham,ham,0.0019037682544791549
449,ham,ham,0.009917772417772417
3173,ham,ham,0.0019037682544791549
2479,ham,ham,0.0013339676846785852
3172,ham,ham,0.0019037682544791549
2873,ham,ham,0.001517667868378769
4596,ham,ham,0.0013339676846785852
2040,ham,ham,0.0013339676846785852
4580,ham,ham,0.0
1587,ham,ham,0.0019037682544791549
2419,ham,ham,0.022235643877434923
928,ham,ham,0.0019037682544791549
1194,spam,spam,1.0
3943,ham,ham,0.0
4713,ham,ham,0.0019037682544791549
1663,spam,spam,0.8128571428571428
4521,ham,ham,0.0
92,ham,ham,0.0009478672985781991
1963,spam,spam,1.0
2657,ham,ham,0.0019037682544791549
4466,ham,ham,0.05675056925056925
